city,air_quality,row_num
Mumbai,Moderate,526
Mumbai,Good,527
Mumbai,Moderate,528
Mumbai,Good,529
Mumbai,Good,530
Mumbai,Unhealthy,531
Mumbai,Good,532
Mumbai,Moderate,533
Mumbai,Good,534
Mumbai,Unhealthy,535
Mumbai,Unhealthy,536
Mumbai,Moderate,537
Mumbai,Moderate,538
Mumbai,Good,539
Mumbai,Good,540
Mumbai,Good,541
Mumbai,Good,542
Mumbai,Good,543
Mumbai,Good,544
Mumbai,Good,545
Mumbai,Good,546
Mumbai,Good,547
Mumbai,Good,548
Mumbai,Good,549
Mumbai,Good,550
Mumbai,Good,551
Mumbai,Good,552
Mumbai,Good,553
Mumbai,Good,554
Mumbai,Good,555
Mumbai,Good,556
Mumbai,Good,557
Mumbai,Good,558
Mumbai,Good,559
Mumbai,Good,560
Mumbai,Good,561
Mumbai,Good,562
Mumbai,Good,563
Mumbai,Good,564
Mumbai,Good,565
Mumbai,Good,566
Mumbai,Good,567
Mumbai,Good,568
Mumbai,Good,569
Mumbai,Good,570
Mumbai,Good,571
Mumbai,Good,572
Mumbai,Good,573
Mumbai,Good,574
Mumbai,Good,575
Mumbai,Good,576
Mumbai,Good,577
Mumbai,Good,578
Mumbai,Good,579
Mumbai,Good,580
Mumbai,Good,581
Mumbai,Good,582
Mumbai,Good,583
Mumbai,Good,584
Mumbai,Good,585
Mumbai,Good,586
Mumbai,Good,587
Mumbai,Good,588
Mumbai,Good,589
Mumbai,Good,590
Mumbai,Good,591
Mumbai,Good,592
Mumbai,Good,593
Mumbai,Good,594
Mumbai,Good,595
Mumbai,Good,596
Mumbai,Good,597
Mumbai,Good,598
Mumbai,Good,599
Mumbai,Good,600
Mumbai,Good,601
Mumbai,Good,602
Mumbai,Good,603
Mumbai,Good,604
Mumbai,Unhealthy,605
Mumbai,Good,606
Mumbai,Good,607
Mumbai,Good,608
Mumbai,Good,609
Mumbai,Good,610
Mumbai,Good,611
Mumbai,Moderate,612
Mumbai,Good,613
Mumbai,Good,614
Mumbai,Good,615
Mumbai,Good,616
Mumbai,Good,617
Mumbai,Good,618
Mumbai,Good,619
Mumbai,Good,620
Mumbai,Good,621
Mumbai,Good,622
Mumbai,Good,623
Mumbai,Good,624
Mumbai,Good,625
Mumbai,Good,626
Mumbai,Good,627
Mumbai,Good,628
Mumbai,Good,629
Mumbai,Good,630
Mumbai,Good,631
Mumbai,Good,632
Mumbai,Good,633
Mumbai,Good,634
Mumbai,Good,635
Mumbai,Good,636
Mumbai,Moderate,637
Mumbai,Unhealthy,638
Mumbai,Unhealthy,639
Mumbai,Moderate,640
Mumbai,Unhealthy,641
Mumbai,Unhealthy,642
Mumbai,Good,643
Mumbai,Good,644
Mumbai,Good,645
Mumbai,Moderate,646
Mumbai,Unhealthy,647
Mumbai,Unhealthy,648
Mumbai,Good,649
Mumbai,Good,650
Mumbai,Moderate,651
Mumbai,Good,652
Mumbai,Good,653
Mumbai,Good,654
Mumbai,Good,655
Mumbai,Good,656
Mumbai,Good,657
Mumbai,Good,658
Mumbai,Good,659
Mumbai,Good,660
Mumbai,Good,661
Mumbai,Good,662
Mumbai,Good,663
Mumbai,Moderate,664
Mumbai,Moderate,665
Mumbai,Unhealthy,666
Mumbai,Unhealthy,667
Mumbai,Unhealthy,668
Mumbai,Unhealthy,669
Mumbai,Hazardous,670
Mumbai,Good,671
Mumbai,Moderate,672
Mumbai,Good,673
Mumbai,Good,674
Mumbai,Good,675
Mumbai,Good,676
Mumbai,Good,677
Mumbai,Good,678
Mumbai,Good,679
Mumbai,Moderate,680
Mumbai,Unhealthy,681
Mumbai,Hazardous,682
Mumbai,Unhealthy,683
Mumbai,Hazardous,684
Mumbai,Unhealthy,685
Mumbai,Unhealthy,686
Mumbai,Moderate,687
Mumbai,Good,688
Mumbai,Hazardous,689
Mumbai,Hazardous,690
Mumbai,Unhealthy,691
Mumbai,Hazardous,692
Mumbai,Unhealthy,693
Mumbai,Unhealthy,694
Mumbai,Unhealthy,695
Mumbai,Hazardous,696
Mumbai,Hazardous,697
Mumbai,Hazardous,698
Mumbai,Unhealthy,699
Mumbai,Unhealthy,700
Mumbai,Hazardous,701
Mumbai,Unhealthy,702
Mumbai,Unhealthy,703
Mumbai,Hazardous,704
Mumbai,Hazardous,705
Mumbai,Unhealthy,706
Mumbai,Unhealthy,707
Mumbai,Hazardous,708
Mumbai,Unhealthy,709
Mumbai,Hazardous,710
Mumbai,Hazardous,711
Mumbai,Unhealthy,712
Mumbai,Unhealthy,713
Mumbai,Unhealthy,714
Mumbai,Hazardous,715
Mumbai,Hazardous,716
Mumbai,Unhealthy,717
Mumbai,Unhealthy,718
Mumbai,Unhealthy,719
Mumbai,Unhealthy,720
Mumbai,Moderate,721
Mumbai,Hazardous,722
Mumbai,Hazardous,723
Mumbai,Hazardous,724
Mumbai,Hazardous,725
Mumbai,Hazardous,726
Mumbai,Unhealthy,727
Mumbai,Hazardous,728
Mumbai,Hazardous,729
Mumbai,Hazardous,730
Mumbai,Unhealthy,731
Mumbai,Hazardous,732
Mumbai,Hazardous,733
Mumbai,Hazardous,734
Mumbai,Hazardous,735
Mumbai,Hazardous,736
Mumbai,Hazardous,737
Mumbai,Hazardous,738
Mumbai,Unhealthy,739
Mumbai,Unhealthy,740
Mumbai,Unhealthy,741
Mumbai,Unhealthy,742
Mumbai,Unhealthy,743
Mumbai,Unhealthy,744
Mumbai,Hazardous,745
Mumbai,Unhealthy,746
Mumbai,Unhealthy,747
Mumbai,Unhealthy,748
Mumbai,Hazardous,749
Mumbai,Hazardous,750
Mumbai,Hazardous,751
Mumbai,Hazardous,752
Mumbai,Hazardous,753
Mumbai,Unhealthy,754
Mumbai,Hazardous,755
Mumbai,Hazardous,756
Mumbai,Hazardous,757
Mumbai,Hazardous,758
Mumbai,Hazardous,759
Mumbai,Hazardous,760
Mumbai,Unhealthy,761
Mumbai,Unhealthy,762
Mumbai,Hazardous,763
Mumbai,Hazardous,764
Mumbai,Hazardous,765
Mumbai,Hazardous,766
Mumbai,Unhealthy,767
Mumbai,Unhealthy,768
Mumbai,Unhealthy,769
Mumbai,Unhealthy,770
Mumbai,Unhealthy,771
Mumbai,Hazardous,772
Mumbai,Good,773
Mumbai,Moderate,774
Mumbai,Unhealthy,775
Mumbai,Unhealthy,776
Mumbai,Unhealthy,777
Mumbai,Hazardous,778
Mumbai,Hazardous,779
Mumbai,Hazardous,780
Mumbai,Hazardous,781
Mumbai,Unhealthy,782
Mumbai,Moderate,783
Mumbai,Moderate,784
Mumbai,Moderate,785
Mumbai,Unhealthy,786
Mumbai,Unhealthy,787
Mumbai,Hazardous,788
Mumbai,Hazardous,789
Mumbai,Unhealthy,790
Mumbai,Unhealthy,791
Mumbai,Moderate,792
Mumbai,Unhealthy,793
Mumbai,Moderate,794
Mumbai,Unhealthy,795
Mumbai,Unhealthy,796
Mumbai,Hazardous,797
Mumbai,Moderate,798
Mumbai,Unhealthy,799
Mumbai,Hazardous,800
Mumbai,Hazardous,801
Mumbai,Unhealthy,802
Mumbai,Moderate,803
Mumbai,Good,804
Mumbai,Hazardous,805
Mumbai,Hazardous,806
Mumbai,Hazardous,807
Mumbai,Unhealthy,808
Mumbai,Unhealthy,809
Mumbai,Unhealthy,810
Mumbai,Unhealthy,811
Mumbai,Hazardous,812
Mumbai,Moderate,813
Mumbai,Unhealthy,814
Mumbai,Unhealthy,815
Mumbai,Unhealthy,816
Mumbai,Unhealthy,817
Mumbai,Hazardous,818
Mumbai,Unhealthy,819
Mumbai,Hazardous,820
Mumbai,Hazardous,821
Mumbai,Hazardous,822
Mumbai,Unhealthy,823
Mumbai,Unhealthy,824
Mumbai,Unhealthy,825
Mumbai,Hazardous,826
Mumbai,Unhealthy,827
Mumbai,Unhealthy,828
Mumbai,Unhealthy,829
Mumbai,Unhealthy,830
Mumbai,Unhealthy,831
Mumbai,Unhealthy,832
Mumbai,Unhealthy,833
Mumbai,Unhealthy,834
Mumbai,Moderate,835
Mumbai,Hazardous,836
Mumbai,Good,837
Mumbai,Good,838
Mumbai,Moderate,839
Mumbai,Unhealthy,840
Mumbai,Moderate,841
Mumbai,Good,842
Mumbai,Good,843
Mumbai,Moderate,844
Mumbai,Good,845
Mumbai,Unhealthy,846
Mumbai,Unhealthy,847
Mumbai,Moderate,848
Mumbai,Good,849
Mumbai,Moderate,850
Mumbai,Good,851
Mumbai,Good,852
Mumbai,Moderate,853
Mumbai,Moderate,854
Mumbai,Good,855
Mumbai,Moderate,856
Mumbai,Hazardous,857
Mumbai,Hazardous,858
Mumbai,Unhealthy,859
Mumbai,Moderate,860
Mumbai,Unhealthy,861
Mumbai,Moderate,862
Mumbai,Moderate,863
Mumbai,Unhealthy,864
Mumbai,Unhealthy,865
Mumbai,Unhealthy,866
Mumbai,Unhealthy,867
Mumbai,Moderate,868
Mumbai,Good,869
Mumbai,Good,870
Mumbai,Good,871
Mumbai,Good,872
Mumbai,Good,873
Mumbai,Unhealthy,874
Mumbai,Good,875
Mumbai,Good,876
Mumbai,Good,877
Mumbai,Moderate,878
Mumbai,Moderate,879
Mumbai,Good,880
Mumbai,Good,881
Mumbai,Moderate,882
Mumbai,Good,883
Mumbai,Good,884
Mumbai,Moderate,885
Mumbai,Good,886
Mumbai,Good,887
Mumbai,Good,888
Mumbai,Good,889
Mumbai,Moderate,890
Mumbai,Good,891
Mumbai,Moderate,892
Mumbai,Good,893
Mumbai,Good,894
Mumbai,Good,895
Mumbai,Good,896
Mumbai,Good,897
Mumbai,Good,898
Mumbai,Good,899
Mumbai,Good,900
Mumbai,Good,901
Mumbai,Good,902
Mumbai,Good,903
Mumbai,Good,904
